0800  07 FF       SLO $FF
0F8E  C6 C3       DEC $C3
0F90  3C C3 00    NOP $00C3,X
0F93  00          BRK
0F94  00          BRK
0F95  3C 00 3C    NOP $3C00,X
0F98  66 00       ROR $00
0F9A  66 C3       ROR $C3
0F9C  00          BRK
0F9D  C3 C3       DCP ($C3,X)
0F9F  00          BRK
0FA0  C3 C3       DCP ($C3,X)
0FA2  00          BRK
0FA3  C3 66       DCP ($66,X)
0FA5  00          BRK
0FA6  66 3C       ROR $3C
0FA8  00          BRK
0FA9  3C 00 00    NOP $0000,X
0FAC  00          BRK
0FAD  FE 3C C3    INC $C33C,X
0FB0  C3 66       DCP ($66,X)
0FB2  66 FE       ROR $FE
0FB4  C3 3C       DCP ($3C,X)
0FB6  CC C3 3C    CPY $3CC3
0FB9  C6 66       DEC $66
0FBB  66 C3       ROR $C3
0FBD  3C C3 00    NOP $00C3,X
0FC0  00          BRK
0FC1  00          BRK
0FC2  00          BRK
0FC3  00          BRK
0FC4  00          BRK
0FC5  00          BRK
0FC6  00          BRK
0FC7  00          BRK
0FC8  00          BRK
0FC9  00          BRK
0FCA  00          BRK
0FCB  00          BRK
0FCC  00          BRK
0FCD  00          BRK
0FCE  00          BRK
0FCF  00          BRK
0FD0  00          BRK
0FD1  00          BRK
0FD2  00          BRK
0FD3  00          BRK
0FD4  00          BRK
0FD5  00          BRK
0FD6  00          BRK
0FD7  00          BRK
0FD8  00          BRK
0FD9  00          BRK
0FDA  00          BRK
0FDB  00          BRK
0FDC  00          BRK
0FDD  00          BRK
0FDE  00          BRK
0FDF  00          BRK
0FE0  00          BRK
0FE1  00          BRK
0FE2  00          BRK
0FE3  00          BRK
0FE4  00          BRK
0FE5  00          BRK
0FE6  00          BRK
0FE7  00          BRK
0FE8  00          BRK
0FE9  00          BRK
0FEA  00          BRK
0FEB  00          BRK
0FEC  00          BRK
0FED  00          BRK
0FEE  00          BRK
0FEF  00          BRK
0FF0  00          BRK
0FF1  00          BRK
0FF2  00          BRK
0FF3  00          BRK
0FF4  00          BRK
0FF5  00          BRK
0FF6  00          BRK
0FF7  00          BRK
0FF8  00          BRK
0FF9  00          BRK
0FFA  00          BRK
0FFB  00          BRK
0FFC  00          BRK
0FFD  00          BRK
0FFE  00          BRK
0FFF  7F 20 44    RRA $4420,X
1002  E5 A9       SBC $A9
1004  18          CLC
1005  8D 16 D0    STA $D016
1008  A9 1A       LDA #$1A
100A  8D 18 D0    STA $D018
100D  A9 13       LDA #$13
100F  85 5C       STA $5C
1011  A9 00       LDA #$00
1013  85 5B       STA $5B
1015  A9 0F       LDA #$0F
1017  8D 15 D0    STA $D015
101A  A9 00       LDA #$00
101C  8D 1C D0    STA $D01C
101F  A9 07       LDA #$07
1021  8D 25 D0    STA $D025
1024  A9 02       LDA #$02
1026  8D 26 D0    STA $D026
1029  A2 00       LDX #$00
102B  BD 00 1C    LDA $1C00,X
102E  9D 00 04    STA $0400,X
1031  BD 00 1D    LDA $1D00,X
1034  9D 00 05    STA $0500,X
1037  BD 00 1E    LDA $1E00,X
103A  9D 00 06    STA $0600,X
103D  BD 00 1F    LDA $1F00,X
1040  9D 00 07    STA $0700,X
1043  BD 00 40    LDA $4000,X
1046  9D 00 D8    STA $D800,X
1049  BD 00 41    LDA $4100,X
104C  9D 00 D9    STA $D900,X
104F  BD 00 42    LDA $4200,X
1052  9D 00 DA    STA $DA00,X
1055  BD 00 43    LDA $4300,X
1058  9D 00 DB    STA $DB00,X
105B  E8          INX
105C  D0 CD       BNE $102B
105E  A9 FF       LDA #$FF
1060  9D 40 03    STA $0340,X
1063  E8          INX
1064  E0 3F       CPX #$3F
1066  D0 F8       BNE $1060
1068  A2 00       LDX #$00
106A  A9 3F       LDA #$3F
106C  9D F8 07    STA $07F8,X
106F  E8          INX
1070  E0 08       CPX #$08
1072  D0 F8       BNE $106C
1074  A9 07       LDA #$07
1076  8D 27 D0    STA $D027
1079  A9 0A       LDA #$0A
107B  8D 28 D0    STA $D028
107E  A9 04       LDA #$04
1080  8D 29 D0    STA $D029
1083  A9 02       LDA #$02
1085  8D 2A D0    STA $D02A
1088  A2 00       LDX #$00
108A  A9 18       LDA #$18
108C  9D 00 D0    STA $D000,X
108F  E8          INX
1090  E8          INX
1091  18          CLC
1092  69 19       ADC #$19
1094  9D 00 D0    STA $D000,X
1097  E0 10       CPX #$10
1099  D0 F1       BNE $108C
109B  A2 00       LDX #$00
109D  BD E5 11    LDA $11E5,X
10A0  9D C6 11    STA $11C6,X
10A3  BD EF 11    LDA $11EF,X
10A6  9D D0 11    STA $11D0,X
10A9  A9 DF       LDA #$DF
10AB  9D DA 11    STA $11DA,X
10AE  E8          INX
10AF  E0 0A       CPX #$0A
10B1  D0 EA       BNE $109D
10B3  8D E4 11    STA $11E4
10B6  78          SEI
10B7  A9 35       LDA #$35
10B9  85 01       STA $01
10BB  A9 00       LDA #$00
10BD  A2 00       LDX #$00
10BF  A0 0B       LDY #$0B
10C1  20 6C E0    JSR $E06C
10C4  A9 1D       LDA #$1D
10C6  8D FE FF    STA $FFFE
10C9  A9 11       LDA #$11
10CB  8D FF FF    STA $FFFF
10CE  A9 BE       LDA #$BE
10D0  8D FA FF    STA $FFFA
10D3  A9 11       LDA #$11
10D5  8D FB FF    STA $FFFB
10D8  A9 00       LDA #$00
10DA  8D 0E DC    STA $DC0E
10DD  8D 10 D0    STA $D010
10E0  8D BF 11    STA $11BF
10E3  8D C0 11    STA $11C0
10E6  8D C1 11    STA $11C1
10E9  8D C2 11    STA $11C2
10EC  8D 21 D0    STA $D021
10EF  8D 20 D0    STA $D020
10F2  8D C3 11    STA $11C3
10F5  8D C4 11    STA $11C4
10F8  8D C5 11    STA $11C5
10FB  8D 10 D0    STA $D010
10FE  8D 1D D0    STA $D01D
1101  8D 1C D0    STA $D01C
1104  8D 17 D0    STA $D017
1107  A9 01       LDA #$01
1109  8D 1A D0    STA $D01A
110C  8D 19 D0    STA $D019
110F  A9 3B       LDA #$3B
1111  8D 11 D0    STA $D011
1114  A9 00       LDA #$00
1116  8D 12 D0    STA $D012
1119  58          CLI
111A  4C 1A 11    JMP $111A
111D  A9 01       LDA #$01
111F  8D 19 D0    STA $D019
1122  AE BF 11    LDX $11BF
1125  BD C6 11    LDA $11C6,X
1128  8D 12 D0    STA $D012
112B  BD D0 11    LDA $11D0,X
112E  20 03 12    JSR $1203
1131  BD DA 11    LDA $11DA,X
1134  20 10 12    JSR $1210
1137  E8          INX
1138  E0 0A       CPX #$0A
113A  D0 78       BNE $11B4
113C  20 1D 12    JSR $121D
113F  A2 00       LDX #$00
1141  8E BF 11    STX $11BF
1144  AD C5 11    LDA $11C5
1147  F0 06       BEQ $114F
1149  20 75 C4    JSR $C475
114C  4C 52 11    JMP $1152
114F  20 B2 E0    JSR $E0B2
1152  AD 01 DC    LDA $DC01
1155  C9 FE       CMP #$FE
1157  D0 1D       BNE $1176
1159  AD C3 11    LDA $11C3
115C  F0 01       BEQ $115F
115E  40          RTI
115F  A9 00       LDA #$00
1161  A2 00       LDX #$00
1163  A0 0B       LDY #$0B
1165  20 6C E0    JSR $E06C
1168  A9 01       LDA #$01
116A  8D C3 11    STA $11C3
116D  A9 00       LDA #$00
116F  8D C4 11    STA $11C4
1172  8D C5 11    STA $11C5
1175  40          RTI
1176  C9 F7       CMP #$F7
1178  D0 1D       BNE $1197
117A  AD C4 11    LDA $11C4
117D  F0 01       BEQ $1180
117F  40          RTI
1180  A9 00       LDA #$00
1182  A2 00       LDX #$00
1184  A0 05       LDY #$05
1186  20 6C E0    JSR $E06C
1189  A9 01       LDA #$01
118B  8D C4 11    STA $11C4
118E  A9 00       LDA #$00
1190  8D C3 11    STA $11C3
1193  8D C5 11    STA $11C5
1196  40          RTI
1197  C9 FD       CMP #$FD
1199  D0 23       BNE $11BE
119B  AD C5 11    LDA $11C5
119E  F0 01       BEQ $11A1
11A0  40          RTI
11A1  A9 01       LDA #$01
11A3  8D 0F C0    STA $C00F
11A6  A9 01       LDA #$01
11A8  8D C5 11    STA $11C5
11AB  A9 00       LDA #$00
11AD  8D C3 11    STA $11C3
11B0  8D C4 11    STA $11C4
11B3  40          RTI
11B4  8E BF 11    STX $11BF
11B7  E0 01       CPX #$01
11B9  D0 03       BNE $11BE
11BB  20 C7 12    JSR $12C7
11BE  40          RTI
11BF  00          BRK
11C0  00          BRK
11C1  00          BRK
11C2  00          BRK
11C3  00          BRK
11C4  00          BRK
11C5  00          BRK
11C6  47 5E       SRE $5E
11C8  75 8C       ADC $8C,X
11CA  A3 BA       LAX ($BA,X)
11CC  D1          CMP
11CD  E8          INX
11CE  FF 16 32    ISB $3216,X
11D1  49 60       EOR #$60
11D3  77 8E       RRA $8E,X
11D5  A5 BC       LDA $BC
11D7  D3 EA       DCP ($EA),Y
11D9  FD C0 C1    SBC $C1C0,X
11DC  C2 C3       NOP #$C3
11DE  C4 C5       CPY $C5
11E0  C6 C7       DEC $C7
11E2  C8          INY
11E3  C9 CA       CMP #$CA
11E5  47 5E       SRE $5E
11E7  75 8C       ADC $8C,X
11E9  A3 BA       LAX ($BA,X)
11EB  D1          CMP
11EC  E8          INX
11ED  FF 16 32    ISB $3216,X
11F0  49 60       EOR #$60
11F2  77 8E       RRA $8E,X
11F4  A5 BC       LDA $BC
11F6  D3 EA       DCP ($EA),Y
11F8  FD 00 00    SBC $0000,X
11FB  00          BRK
11FC  00          BRK
11FD  00          BRK
11FE  00          BRK
11FF  00          BRK
1200  00          BRK
1201  00          BRK
1202  00          BRK
1203  8D 01 D0    STA $D001
1206  8D 03 D0    STA $D003
1209  8D 05 D0    STA $D005
120C  8D 07 D0    STA $D007
120F  60          RTS
1210  8D F8 07    STA $07F8
1213  8D F9 07    STA $07F9
1216  8D FA 07    STA $07FA
1219  8D FB 07    STA $07FB
121C  60          RTS
121D  CE C6 11    DEC $11C6
1220  CE D0 11    DEC $11D0
1223  A2 01       LDX #$01
1225  AD C6 11    LDA $11C6
1228  18          CLC
1229  69 17       ADC #$17
122B  9D C6 11    STA $11C6,X
122E  E8          INX
122F  E0 0A       CPX #$0A
1231  D0 F5       BNE $1228
1233  A2 01       LDX #$01
1235  AD D0 11    LDA $11D0
1238  18          CLC
1239  69 17       ADC #$17
123B  9D D0 11    STA $11D0,X
123E  E8          INX
123F  E0 0A       CPX #$0A
1241  D0 F5       BNE $1238
1243  EE C2 11    INC $11C2
1246  AD C2 11    LDA $11C2
1249  C9 17       CMP #$17
124B  F0 18       BEQ $1265
124D  60          RTS
124E  A2 00       LDX #$00
1250  8E C2 11    STX $11C2
1253  BD E5 11    LDA $11E5,X
1256  9D C6 11    STA $11C6,X
1259  BD EF 11    LDA $11EF,X
125C  9D D0 11    STA $11D0,X
125F  E8          INX
1260  E0 0A       CPX #$0A
1262  D0 EF       BNE $1253
1264  60          RTS
1265  20 4E 12    JSR $124E
1268  AC C0 11    LDY $11C0
126B  B1 5B       LDA ($5B),Y
126D  C9 40       CMP #$40
126F  F0 26       BEQ $1297
1271  C9 2E       CMP #$2E
1273  D0 05       BNE $127A
1275  A9 1B       LDA #$1B
1277  4C 92 12    JMP $1292
127A  C9 3F       CMP #$3F
127C  D0 05       BNE $1283
127E  A9 1C       LDA #$1C
1280  4C 92 12    JMP $1292
1283  C9 21       CMP #$21
1285  D0 05       BNE $128C
1287  A9 1D       LDA #$1D
1289  4C 92 12    JMP $1292
128C  C9 2F       CMP #$2F
128E  D0 02       BNE $1292
1290  A9 1E       LDA #$1E
1292  29 3F       AND #$3F
1294  4C AB 12    JMP $12AB
1297  A9 00       LDA #$00
1299  8D C2 11    STA $11C2
129C  8D C0 11    STA $11C0
129F  A9 00       LDA #$00
12A1  85 5B       STA $5B
12A3  A9 13       LDA #$13
12A5  85 5C       STA $5C
12A7  20 4E 12    JSR $124E
12AA  60          RTS
12AB  18          CLC
12AC  69 1F       ADC #$1F
12AE  8D E4 11    STA $11E4
12B1  C8          INY
12B2  D0 02       BNE $12B6
12B4  E6 5C       INC $5C
12B6  8C C0 11    STY $11C0
12B9  A2 00       LDX #$00
12BB  BD DB 11    LDA $11DB,X
12BE  9D DA 11    STA $11DA,X
12C1  E8          INX
12C2  E0 0A       CPX #$0A
12C4  D0 F5       BNE $12BB
12C6  60          RTS
12C7  AE C1 11    LDX $11C1
12CA  BD 40 3F    LDA $3F40,X
12CD  8D FF 11    STA $11FF
12D0  E8          INX
12D1  E0 7C       CPX #$7C
12D3  D0 02       BNE $12D7
12D5  A2 00       LDX #$00
12D7  8E C1 11    STX $11C1
12DA  AD FF 11    LDA $11FF
12DD  8D 00 D0    STA $D000
12E0  AD FD 11    LDA $11FD
12E3  8D 02 D0    STA $D002
12E6  AD FB 11    LDA $11FB
12E9  8D 04 D0    STA $D004
12EC  AD F9 11    LDA $11F9
12EF  8D 06 D0    STA $D006
12F2  A2 00       LDX #$00
12F4  BD FA 11    LDA $11FA,X
12F7  9D F9 11    STA $11F9,X
12FA  E8          INX
12FB  E0 06       CPX #$06
12FD  D0 F5       BNE $12F4
12FF  60          RTS
1300  20 20 20    JSR $2020
1303  20 20 20    JSR $2020
1306  20 20 20    JSR $2020
1309  20 20 20    JSR $2020
130C  20 20 48    JSR $4820
130F  45 4C       EOR $4C
1311  4C 4F 20    JMP $204F
1314  41 4C       EOR ($4C,X)
1316  4C 20 55    JMP $5520
1319  20 50 45    JSR $4550
131C  45 50       EOR $50
131E  53 20       SRE ($20),Y
1320  21 21       AND ($21,X)
1322  21 20       AND ($20,X)
1324  54 48       NOP $48,X
1326  45 20       EOR $20
1328  4D 41 47    EOR $4741
132B  49 43       EOR #$43
132D  20 4B 4E    JSR $4E4B
1330  49 47       EOR #$47
1332  48          PHA
1333  54 20       NOP $20,X
1335  54 59       NOP $59,X
1337  50 49       BVC $1382
1339  4E 47 20    LSR $2047
133C  57 49       SRE $49,X
133E  54 48       NOP $48,X
1340  20 58 4F    JSR $4F58
1343  52          JAM
1344  20 44 49    JSR $4944
1347  43 54       SRE ($54,X)
1349  41 54       EOR ($54,X)
134B  49 4E       EOR #$4E
134D  47 2E       SRE $2E
134F  2E 20 43    ROL $4320
1352  4F 5A 20    SRE $205A
1355  48          PHA
1356  45 20       EOR $20
1358  57 52       SRE $52,X
135A  4F 54 45    SRE $4554
135D  20 54 48    JSR $4854
1360  49 53       EOR #$53
1362  20 50 41    JSR $4150
1365  52          JAM
1366  54 20       NOP $20,X
1368  4F 46 20    SRE $2046
136B  54 48       NOP $48,X
136D  45 20       EOR $20
136F  44 45       NOP $45
1371  4D 4F 20    EOR $204F
1374  41 4E       EOR ($4E,X)
1376  44 20       NOP $20
1378  44 45       NOP $45
137A  53 49       SRE ($49),Y
137C  47 4E       SRE $4E
137E  45 44       EOR $44
1380  20 54 48    JSR $4854
1383  45 20       EOR $20
1385  53 50       SRE ($50),Y
1387  52          JAM
1388  49 54       EOR #$54
138A  45 53       EOR $53
138C  2E 20 41    ROL $4120
138F  4C 4C 20    JMP $204C
1392  49 20       EOR #$20
1394  44 49       NOP $49
1396  44 20       NOP $20
1398  57 4F       SRE $4F,X
139A  5A          NOP
139B  20 54 4F    JSR $4F54
139E  20 4B 4E    JSR $4E4B
13A1  4F 43 4B    SRE $4B43
13A4  20 55 50    JSR $5055
13A7  20 54 48    JSR $4854
13AA  45 20       EOR $20
13AC  48          PHA
13AD  49 20       EOR #$20
13AF  52          JAM
13B0  45 53       EOR $53
13B2  20 50 49    JSR $4950
13B5  43 43       SRE ($43,X)
13B7  59 20       EOR $20,Y
13B9  2E 2E 2E    ROL $2E2E
13BC  2E 20 42    ROL $4220
13BF  59 20       EOR $20,Y
13C1  54 48       NOP $48,X
13C3  45 20       EOR $20
13C5  57 41       SRE $41,X
13C7  59 20       EOR $20,Y
13C9  50 52       BVC $141D
13CB  45 53       EOR $53
13CD  53 20       SRE ($20),Y
13CF  4B 45       ASR #$45
13D1  59 53       EOR $53,Y
13D3  20 4F 4E    JSR $4E4F
13D6  45 20       EOR $20
13D8  4F 52 20    SRE $2052
13DB  54 57       NOP $57,X
13DD  4F 20 4F    SRE $4F20
13E0  52          JAM
13E1  20 42 41    JSR $4142
13E4  43 4B       SRE ($4B,X)
13E6  41 52       EOR ($52,X)
13E8  52          JAM
13E9  4F 57 20    SRE $2057
13EC  46 4F       LSR $4F
13EE  52          JAM
13EF  20 54 48    JSR $4854
13F2  45 20       EOR $20
13F4  54 55       NOP $55,X
13F6  4E 45 53    LSR $5345
13F9  20 2E 2E    JSR $2E2E
13FC  2E 2E 2E    ROL $2E2E
13FF  20 20 20    JSR $2020
1402  50 4C       BVC $1450
1404  45 41       EOR $41
1406  53 45       SRE ($45),Y
1408  20 44 4F    JSR $4F44
140B  4E 54 20    LSR $2054
140E  47 52       SRE $52
1410  45 45       EOR $45
1412  54 20       NOP $20,X
1414  54 48       NOP $48,X
1416  45 20       EOR $20
1418  57 49       SRE $49,X
141A  4C 44 20    JMP $2044
141D  53 54       SRE ($54),Y
141F  59 4C       EOR $4C,Y
1421  45 53       EOR $53
1423  20 41 4E    JSR $4E41
1426  59 4D       EOR $4D,Y
1428  4F 52 45    SRE $4552
142B  20 21 21    JSR $2121
142E  20 43 4F    JSR $4F43
1431  5A          NOP
1432  20 57 45    JSR $4557
1435  20 48 41    JSR $4148
1438  56 45       LSR $45,X
143A  20 4A 4F    JSR $4F4A
143D  49 4E       EOR #$4E
143F  45 44       EOR $44
1441  20 41 20    JSR $2041
1444  4D 45 47    EOR $4745
1447  41 20       EOR ($20,X)
1449  47 52       SRE $52
144B  4F 55 50    SRE $5055
144E  20 43 41    JSR $4143
1451  4C 4C 45    JMP $454C
1454  44 20       NOP $20
1456  53 49       SRE ($49),Y
1458  47 4D       SRE $4D
145A  41 2E       EOR ($2E,X)
145C  20 53 4F    JSR $4F53
145F  20 4E 4F    JSR $4F4E
1462  57 20       SRE $20,X
1464  57 45       SRE $45,X
1466  20 57 49    JSR $4957
1469  4C 4C 20    JMP $204C
146C  43 52       SRE ($52,X)
146E  41 43       EOR ($43,X)
1470  4B 20       ASR #$20
1472  55 4E       EOR $4E,X
1474  44 45       NOP $45
1476  52          JAM
1477  20 53 49    JSR $4953
147A  47 4D       SRE $4D
147C  41 20       EOR ($20,X)
147E  2E 2E 2E    ROL $2E2E
1481  2E 20 59    ROL $5920
1484  45 41       EOR $41
1486  48          PHA
1487  48          PHA
1488  48          PHA
1489  20 21 21    JSR $2121
148C  21 21       AND ($21,X)
148E  21 20       AND ($20,X)
1490  20 20 20    JSR $2020
1493  20 4D 45    JSR $454D
1496  47 41       SRE $41
1498  20 54 48    JSR $4854
149B  41 4E       EOR ($4E,X)
149D  4B 53       ASR #$53
149F  20 54 4F    JSR $4F54
14A2  20 50 41    JSR $4150
14A5  55 4C       EOR $4C,X
14A7  2E 20 4A    ROL $4A20
14AA  49 4D       EOR #$4D
14AC  20 41 4E    JSR $4E41
14AF  44 20       NOP $20
14B1  50 48       BVC $14FB
14B3  49 4C       EOR #$4C
14B5  20 41 4E    JSR $4E41
14B8  44 20       NOP $20
14BA  54 48       NOP $48,X
14BC  45 20       EOR $20
14BE  4F 54 48    SRE $4854
14C1  45 52       EOR $52
14C3  20 4D 45    JSR $454D
14C6  4D 42 45    EOR $4542
14C9  52          JAM
14CA  53 20       SRE ($20),Y
14CC  4F 46 20    SRE $2046
14CF  54 48       NOP $48,X
14D1  45 20       EOR $20
14D3  47 52       SRE $52
14D5  45 41       EOR $41
14D7  54 20       NOP $20,X
14D9  53 49       SRE ($49),Y
14DB  47 4D       SRE $4D
14DD  41 20       EOR ($20,X)
14DF  20 20 20    JSR $2020
14E2  41 4E       EOR ($4E,X)
14E4  59 57       EOR $57,Y
14E6  41 59       EOR ($59,X)
14E8  20 4E 4F    JSR $4F4E
14EB  57 20       SRE $20,X
14ED  49 4C       EOR #$4C
14EF  4C 20 44    JMP $4420
14F2  4F 20 54    SRE $5420
14F5  48          PHA
14F6  45 20       EOR $20
14F8  55 4E       EOR $4E,X
14FA  52          JAM
14FB  41 4E       EOR ($4E,X)
14FD  4B 45       ASR #$45
14FF  44 20       NOP $20
1501  47 52       SRE $52
1503  45 45       EOR $45
1505  54 49       NOP $49,X
1507  4E 47 53    LSR $5347
150A  20 2E 2E    JSR $2E2E
150D  20 20 4D    JSR $4D20
1510  45 47       EOR $47
1512  41 20       EOR ($20,X)
1514  48          PHA
1515  45 4C       EOR $4C
1517  4C 4F 53    JMP $534F
151A  20 47 4F    JSR $4F47
151D  54 4F       NOP $4F,X
151F  20 20 49    JSR $4920
1522  2E 53 2E    ROL $2E53
1525  44 20       NOP $20
1527  2E 20 48    ROL $4820
152A  54 4C       NOP $4C,X
152C  20 45 53    JSR $5345
152F  50 45       BVC $1576
1531  43 49       SRE ($49,X)
1533  41 4C       EOR ($4C,X)
1535  4C 59 20    JMP $2059
1538  42          JAM
1539  4F 44 20    SRE $2044
153C  2E 20 43    ROL $4320
153F  2E 4A 2E    ROL $2E4A
1542  20 4F 46    JSR $464F
1545  20 49 2E    JSR $2E49
1548  56 2E       LSR $2E,X
154A  43 20       SRE ($20,X)
154C  2E 20 53    ROL $5320
154F  54 41       NOP $41,X
1551  52          JAM
1552  46 49       LSR $49
1554  52          JAM
1555  45 20       EOR $20
1557  49 4E       EOR #$4E
1559  43 20       SRE ($20,X)
155B  2E 20 54    ROL $5420
155E  46 54       LSR $54
1560  20 2E 20    JSR $202E
1563  54 43       NOP $43,X
1565  53 20       SRE ($20),Y
1567  2E 20 4C    ROL $4C20
156A  4C 53 20    JMP $2053
156D  2E 20 54    ROL $5420
1570  4D 43 2F    EOR $2F43
1573  53 43       SRE ($43),Y
1575  4F 4F 50    SRE $504F
1578  20 2E 20    JSR $202E
157B  54 52       NOP $52,X
157D  49 41       EOR #$41
157F  44 20       NOP $20
1581  2E 20 42    ROL $4220
1584  45 41       EOR $41
1586  53 54       SRE ($54),Y
1588  49 45       EOR #$45
158A  20 42 4F    JSR $4F42
158D  59 53       EOR $53,Y
158F  20 2E 20    JSR $202E
1592  58          CLI
1593  41 4B       EOR ($4B,X)
1595  4B 20       ASR #$20
1597  2E 20 42    ROL $4220
159A  4C 55 45    JMP $4555
159D  53 20       SRE ($20),Y
159F  42          JAM
15A0  52          JAM
15A1  4F 53 20    SRE $2053
15A4  2E 20 46    ROL $4620
15A7  4C 41 54    JMP $5441
15AA  20 54 48    JSR $4854
15AD  52          JAM
15AE  45 45       EOR $45
15B0  20 2E 20    JSR $202E
15B3  43 48       SRE ($48,X)
15B5  49 47       EOR #$47
15B7  4C 45 59    JMP $5945
15BA  20 2E 20    JSR $202E
15BD  4D 41 54    EOR $5441
15C0  20 2E 20    JSR $202E
15C3  50 41       BVC $1606
15C5  50 49       BVC $1610
15C7  4C 4C 49    JMP $494C
15CA  4F 4E 53    SRE $534E
15CD  20 2E 20    JSR $202E
15D0  53 48       SRE ($48),Y
15D2  49 45       EOR #$45
15D4  4C 44 20    JMP $2044
15D7  2E 20 57    ROL $5720
15DA  49 5A       EOR #$5A
15DC  41 58       EOR ($58,X)
15DE  20 2E 20    JSR $202E
15E1  54 46       NOP $46,X
15E3  44 2F       NOP $2F
15E5  54 57       NOP $57,X
15E7  47 49       SRE $49
15E9  20 2E 20    JSR $202E
15EC  53 54       SRE ($54),Y
15EE  41 43       EOR ($43,X)
15F0  4B 20       ASR #$20
15F2  41 4E       EOR ($4E,X)
15F4  44 20       NOP $20
15F6  53 4E       SRE ($4E),Y
15F8  41 4B       EOR ($4B,X)
15FA  45 20       EOR $20
15FC  2E 20 53    ROL $5320
15FF  43 47       SRE ($47,X)
1601  20 2E 20    JSR $202E
1604  42          JAM
1605  57 42       SRE $42,X
1607  20 2E 20    JSR $202E
160A  54 48       NOP $48,X
160C  45 20       EOR $20
160E  4C 4F 52    JMP $524F
1611  44 53       NOP $53
1613  2F 54 4C    RLA 4C54
1616  53 20       SRE ($20),Y
1618  2E 20 53    ROL $5320
161B  4F 46 54    SRE $5446
161E  45 41       EOR $41
1620  54 45       NOP $45,X
1622  52          JAM
1623  53 20       SRE ($20),Y
1625  2E 20 54    ROL $5420
1628  52          JAM
1629  49 41       EOR #$41
162B  4E 47 4C    LSR $4C47
162E  45 20       EOR $20
1630  2E 20 54    ROL $5420
1633  52          JAM
1634  49 4C       EOR #$4C
1636  4F 47 59    SRE $5947
1639  20 2E 20    JSR $202E
163C  47 53       SRE $53
163E  53 20       SRE ($20),Y
1640  2E 20 4A    ROL $4A20
1643  55 44       EOR $44,X
1645  47 45       SRE $45
1647  53 20       SRE ($20),Y
1649  2E 20 46    ROL $4620
164C  41 43       EOR ($43,X)
164E  2F 52 4F    RLA 4F52
1651  43 4B       SRE ($4B,X)
1653  59 20       EOR $20,Y
1655  2E 20 4F    ROL $4F20
1658  4E 45 20    LSR $2045
165B  54 48       NOP $48,X
165D  4F 55 53    SRE $5355
1660  41 4E       EOR ($4E,X)
1662  44 20       NOP $20
1664  41 4E       EOR ($4E,X)
1666  44 20       NOP $20
1668  4F 4E 45    SRE $454E
166B  20 2E 20    JSR $202E
166E  46 52       LSR $52
1670  4F 4E 54    SRE $544E
1673  4C 49 4E    JMP $4E49
1676  45 20       EOR $20
1678  2E 20 54    ROL $5420
167B  45 46       EOR $46
167D  20 2E 20    JSR $202E
1680  4D 2E 57    EOR $572E
1683  49 4E       EOR #$4E
1685  54 45       NOP $45,X
1687  52          JAM
1688  42          JAM
1689  45 52       EOR $52
168B  47 20       SRE $20
168D  2E 20 46    ROL $4620
1690  42          JAM
1691  52          JAM
1692  20 2E 20    JSR $202E
1695  47 41       SRE $41
1697  4D 45 20    EOR $2045
169A  42          JAM
169B  55 53       EOR $53,X
169D  54 45       NOP $45,X
169F  52          JAM
16A0  53 20       SRE ($20),Y
16A2  2E 20 47    ROL $4720
16A5  49 20       EOR #$20
16A7  4A          LSR
16A8  4F 20 2E    SRE $2E20
16AB  20 55 53    JSR $5355
16AE  41 20       EOR ($20,X)
16B0  54 45       NOP $45,X
16B2  41 4D       EOR ($4D,X)
16B4  20 2E 20    JSR $202E
16B7  4D 52 20    EOR $2052
16BA  5A          NOP
16BB  45 52       EOR $52
16BD  4F 50 41    SRE $4150
16C0  47 45       SRE $45
16C2  20 2E 20    JSR $202E
16C5  43 46       SRE ($46,X)
16C7  52          JAM
16C8  2F 48 55    RLA 5548
16CB  4D 41 4E    EOR $4E41
16CE  20 2E 20    JSR $202E
16D1  53 48       SRE ($48),Y
16D3  41 52       EOR ($52,X)
16D5  4B 20       ASR #$20
16D7  2E 20 43    ROL $4320
16DA  43 53       SRE ($53,X)
16DC  20 2E 20    JSR $202E
16DF  41 4E       EOR ($4E,X)
16E1  44 20       NOP $20
16E3  54 48       NOP $48,X
16E5  45 20       EOR $20
16E7  52          JAM
16E8  45 53       EOR $53
16EA  54 20       NOP $20,X
16EC  4F 46 20    SRE $2046
16EF  54 48       NOP $48,X
16F1  45 20       EOR $20
16F3  47 55       SRE $55
16F5  59 53       EOR $53,Y
16F7  4F 55 54    SRE $5455
16FA  20 54 48    JSR $4854
16FD  45 52       EOR $52
16FF  45 20       EOR $20
1701  45 53       EOR $53
1703  50 45       BVC $174A
1705  43 49       SRE ($49,X)
1707  41 4C       EOR ($4C,X)
1709  4C 59 20    JMP $2059
170C  54 48       NOP $48,X
170E  45 53       EOR $53
1710  45 20       EOR $20
1712  48          PHA
1713  45 4C       EOR $4C
1715  4C 4F 53    JMP $534F
1718  20 54 4F    JSR $4F54
171B  20 54 48    JSR $4854
171E  45 20       EOR $20
